README.md:- **[Ingress NGINX](https://kubernetes.github.io/ingress-nginx/)**: Manages ingress traffic to the cluster.
README.md:- **[Cloudflared](https://github.com/cloudflare/cloudflared)**: Manages ingress traffic to the cluster.
terraform/vault/main.tf:        "ingress_ip" = var.INGRESS_IP
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:    ingress:
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |-
cluster/apps/openclaw/app/openclaw-helmrelease.yaml:              resources: ["ingresses", "networkpolicies"]
cluster/sources/ingress-nginx.yaml:  name: ingress-nginx
cluster/sources/ingress-nginx.yaml:  url: https://kubernetes.github.io/ingress-nginx
terraform/authentik/system.tf:    kubernetes_ingress_annotations = {
terraform/authentik/system.tf:    kubernetes_ingress_secret_name = "proxy-outpost-tls",
terraform/authentik/system.tf:    kubernetes_ingress_class_name     = "nginx",
terraform/authentik/system.tf:    kubernetes_ingress_annotations = {
terraform/authentik/system.tf:    kubernetes_ingress_secret_name = "ldap-outpost-tls",
terraform/authentik/system.tf:    kubernetes_ingress_class_name     = "nginx",
cluster/apps/omada/app/omada-helmrelease.yaml:    ingress:
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/backend-protocol: "HTTPS"
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/proxy-ssl-verify: "off"
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/use-regex: "true"
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/upstream-vhost: "omada.${domain_name}:8043"
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/proxy-redirect-from: "~https://(.+):8043/(.+)/login$"
cluster/apps/omada/app/omada-helmrelease.yaml:          nginx.ingress.kubernetes.io/proxy-redirect-to: "https://$1/$2/login"
cluster/apps/blog/app/blog-helmrelease.yaml:    ingress:
cluster/apps/openwebui/app/helmrelease.yaml:    ingress:
cluster/apps/wg-easy/app/helmrelease.yaml:    ingress:
cluster/apps/n8n/app/n8n-helmrelease.yaml:    ingress:
cluster/apps/vaultwarden/app/helmrelease.yaml:    ingress:
cluster/apps/homeassistant/app/helmrelease.yaml:    ingress:
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/apps/homeassistant/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |
cluster/apps/frigate/app/helmrelease.yaml:    ingress:
cluster/apps/media/apps/sonarr/app/release.yaml:    ingress:
cluster/platforms/authentik/app/release.yaml:      ingress:
cluster/platforms/authentik/app/release.yaml:        ingressClassName: nginx
cluster/settings/external-secrets/crs/cluster-settings-externalsecret.yaml:        ingress_ip: "{{ .ingress_ip }}"
cluster/apps/media/apps/prowlarr/app/release.yaml:    ingress:
cluster/apps/media/apps/radarr/app/release.yaml:    ingress:
cluster/infrastructure/ingress-nginx/namespace.yaml:  name: ingress-nginx
cluster/infrastructure/ingress-nginx/ks.yaml:  name: ingress-nginx
cluster/infrastructure/ingress-nginx/ks.yaml:  targetNamespace: ingress-nginx
cluster/infrastructure/ingress-nginx/ks.yaml:  path: "./cluster/infrastructure/ingress-nginx/controller"
cluster/platforms/emqx/crs/kustomization.yaml:  - ingressroute.yaml
cluster/infrastructure/cloudflared/app/config/config.yaml:ingress:
cluster/infrastructure/cloudflared/app/config/config.yaml:  - service: &svc https://ingress-nginx-controller.ingress-nginx.svc.cluster.local
cluster/infrastructure/ingress-nginx/controller/release.yaml:  name: ingress-nginx
cluster/infrastructure/ingress-nginx/controller/release.yaml:  namespace: ingress-nginx
cluster/infrastructure/ingress-nginx/controller/release.yaml:      chart: ingress-nginx
cluster/infrastructure/ingress-nginx/controller/release.yaml:        name: ingress-nginx
cluster/infrastructure/ingress-nginx/controller/release.yaml:      ingressClassResource:
cluster/infrastructure/ingress-nginx/controller/release.yaml:        #for forward auth. otherwise ingress-nginx throws a fit
cluster/apps/media/apps/calibre-web-downloader/app/helmrelease.yaml:    ingress:
cluster/apps/media/apps/calibre-web-downloader/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/apps/media/apps/calibre-web-downloader/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/apps/media/apps/calibre-web-downloader/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/apps/media/apps/calibre-web-downloader/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |-
cluster/apps/media/apps/qbittorrent/app/helmrelease.yaml:    ingress:
cluster/infrastructure/cilium/loadbalancer/ciliumloadbalancerippool.yaml:    - cidr: ${ingress_ip}/32
cluster/infrastructure/external-dns/opnsense/opnsense-helmrelease.yaml:    sources: ["ingress", "service"]
cluster/infrastructure/external-dns/opnsense/opnsense-helmrelease.yaml:      - --ignore-ingress-tls-spec
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:      ingress:
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:        ingressClassName: nginx
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:      ingress:
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:        ingressClassName: nginx
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:      ingress:
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:        ingressClassName: nginx
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/infrastructure/monitoring/kube-prometheus-stack/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |
cluster/apps/media/apps/jellyfin/app/release.yaml:    ingress:
cluster/apps/media/apps/openbooks/app/helmrelease.yaml:    ingress:
cluster/infrastructure/external-dns/crds/dnsendpoint.yaml:    ingress-name: cloudflared-tunnel
cluster/infrastructure/external-dns/cloudflare/helmrelease.yaml:      - --ignore-ingress-tls-spec
cluster/apps/media/apps/immich/app/release.yaml:    ingress:
cluster/infrastructure/monitoring/gatus/helmrelease.yaml:    ingress:
cluster/infrastructure/monitoring/gatus/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/infrastructure/monitoring/gatus/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/infrastructure/monitoring/gatus/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/infrastructure/monitoring/gatus/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |-
cluster/infrastructure/monitoring/capacitor/rbac.yaml:    - ingresses
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:    ingress:
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-url: |-
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-signin: |-
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/auth-snippet: |-
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/proxy-buffering: "on"
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/service-upstream: "true"
cluster/apps/media/apps/calibre-web-automated/app/helmrelease.yaml:          nginx.ingress.kubernetes.io/configuration-snippet: |
cluster/infrastructure/monitoring/capacitor/helmrelease.yaml:    ingress:
cluster/infrastructure/longhorn/app/helmrelease.yaml:    ingress:
cluster/infrastructure/longhorn/app/helmrelease.yaml:      ingressClassName: nginx
cluster/infrastructure/longhorn/app/helmrelease.yaml:        nginx.ingress.kubernetes.io/auth-url: |-
cluster/infrastructure/longhorn/app/helmrelease.yaml:        nginx.ingress.kubernetes.io/auth-signin: |-
cluster/infrastructure/longhorn/app/helmrelease.yaml:        nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/infrastructure/longhorn/app/helmrelease.yaml:        nginx.ingress.kubernetes.io/auth-snippet: |
cluster/infrastructure/falco/falco/release.yaml:        # Configure ingress with Authentik authentication
cluster/infrastructure/falco/falco/release.yaml:        ingress:
cluster/infrastructure/falco/falco/release.yaml:          ingressClassName: nginx
cluster/infrastructure/falco/falco/release.yaml:            nginx.ingress.kubernetes.io/auth-url: |-
cluster/infrastructure/falco/falco/release.yaml:            nginx.ingress.kubernetes.io/auth-signin: |-
cluster/infrastructure/falco/falco/release.yaml:            nginx.ingress.kubernetes.io/auth-response-headers: |-
cluster/infrastructure/falco/falco/release.yaml:            nginx.ingress.kubernetes.io/auth-snippet: |
cluster/infrastructure/rustfs/app/rustfs-helmrelease.yaml:    ingress:
